"0","str(data)"
"1","Classes"
"1"," "
"1","‘data.table’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","89976"
"1",""
"1"," obs. of  "
"1",""
"1","12"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nhishid    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2010000001 2010000001 2010000001 2010000002 2010000002 2010000002 2010000006 2010000006 2010000006 2010000006"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","perweight  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3248 3981 3181 1454 1370 1607 4661 4396 4228 4285"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","43 42 11 24 27 25 42 42 17 14"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sex        "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""female"",""male"": "
"1",""
"1","1 2 1 1 1 2 2 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","diabeticage"
"1",""
"1",":"
"1"," int  "
"1",""
"1","96 96 96 96 96 96 96 96 96 96"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mar_stat   "
"1",""
"1",":"
"1"," Factor w/ 7 levels ""cohabiting"",""divorced"",..: "
"1",""
"1","3 3 5 4 4 4 3 3 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","race       "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""AIAN"",""asian"",..: "
"1",""
"1","5 5 5 5 5 5 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hispanic   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""hispanic"",""non hispanic"": "
"1",""
"1","1 1 1 1 1 1 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","edu        "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""bachelor"",""graduate"",..: "
"1",""
"1","2 2 4 3 3 3 3 3 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bmi        "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""<18.5"","">30"",..: "
"1",""
"1","1 NA NA NA NA 3 2 NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bmi_c      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","18.2 NA NA NA NA 23 30.8 NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smoke      "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""every day smoker"",..: "
"1",""
"1","2 NA NA NA NA 3 1 NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, "".internal.selfref"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""index"")="
"1"," int(0) "
"1",""
"1",""
"1",""
"1","
"
